Event	ID	Name			Wwise Object Path	Notes
	26115229	UI_Maintenance_Repair			\UI\Maintenance\UI_Maintenance_Repair	
	120049226	UI_Maintenance_PowerUp			\UI\Maintenance\UI_Maintenance_PowerUp	
	255884299	UI_Maintenance_Denied			\UI\Maintenance\UI_Maintenance_Denied	
	263695675	Ambient_MainScenario			\Ambient\Generic\Ambient_MainScenario	
	541470702	Player_Movement			\Player\PlayerStatus\Player_Movement	
	596226124	Enemies_FrogMinionOnHit			\Enemies\Generic\Enemies_FrogMinionOnHit	
	620449730	UI_Mission_BaseLost			\UI\Mission\UI_Mission_BaseLost	
	701705398	UI_Maintenance_Open			\UI\Maintenance\UI_Maintenance_Open	
	916601097	UI_Button_StartGame			\UI\Generic\UI_Button_StartGame	
	1098067136	UI_Button_Denied			\UI\Generic\UI_Button_Denied	
	1175031056	UI_Mission_BaseWon			\UI\Mission\UI_Mission_BaseWon	
	1372172665	Enemies_FrogMinionMovement			\Enemies\Generic\Enemies_FrogMinionMovement	
	1419702340	Music_MainScenario			\Music\BGMLV1\Music_MainScenario	
	1610333822	Player_Death_Impact			\Player\PlayerStatus\Player_Death\Player_Death_Impact	
	1664509575	UI_Button_Click			\UI\Generic\UI_Button_Click	
	1676561250	UI_Maintenance_Close			\UI\Maintenance\UI_Maintenance_Close	
	1676855390	UI_Maintenance_Click			\UI\Maintenance\UI_Maintenance_Click	
	1842275445	Player_OnHit			\Player\PlayerStatus\Player_OnHit	
	2258936149	ARMAGEDDON			\UI\RESET CHIUDI TUTTO\ARMAGEDDON	
	2517757688	Enemies_FrogMinionDeath			\Enemies\Generic\Enemies_FrogMinionDeath	
	2649851296	Player_Maintenance_HealthFull			\Player\PlayerStatus\Player_Maintenance_HealthFull	
	2793622033	Player_Attack_Light1			\Player\PlayerStatus\Player_Attack_Light1	
	2793622034	Player_Attack_Light2			\Player\PlayerStatus\Player_Attack_Light2	
	2923944706	Player_Attack_Heavy_Impact			\Player\PlayerStatus\Player_Attack_Heavy\Player_Attack_Heavy_Impact	
	2991794566	UI_Mission_TargetPopUp			\UI\Mission\UI_Mission_TargetPopUp	
	3083087645	Player_Death			\Player\PlayerStatus\Player_Death\Player_Death	
	3147042112	Player_Engine_Idle			\Player\PlayerStatus\Player_Engine_Idle	
	3983137402	Ambient_EnergyField			\Ambient\Generic\Ambient_EnergyField	
	4105981504	Player_Attack_Heavy_Jump			\Player\PlayerStatus\Player_Attack_Heavy\Player_Attack_Heavy_Jump	
	4240862283	Player_CautionAlarm			\Player\PlayerStatus\Player_CautionAlarm	

Switch Group	ID	Name			Wwise Object Path	Notes
	206614296	PlayerHealthSwitch			\Default Work Unit\PlayerHealthSwitch	

Switch	ID	Name	Switch Group			Notes
	1619908955	PlayerHealth50	PlayerHealthSwitch			
	1703797114	PlayerHealth20	PlayerHealthSwitch			
	3528909237	PlayerHealth100	PlayerHealthSwitch			

State Group	ID	Name			Wwise Object Path	Notes
	4091656514	GameState			\Default Work Unit\GameState	

State	ID	Name	State Group			Notes
	152105657	TitleScreen	GameState			
	748895195	None	GameState			
	984691642	InGame	GameState			

Game Parameter	ID	Name			Wwise Object Path	Notes
	466717960	MenuAttenuation			\Default Work Unit\MenuAttenuation	
	774538908	MaintenanceScreenStatus			\Default Work Unit\MaintenanceScreenStatus	
	2557281390	PlayerMovementSpeed			\Default Work Unit\PlayerMovementSpeed	
	2774557527	PlayerHealthValue			\Default Work Unit\PlayerHealthValue	

Trigger	ID	Name			Wwise Object Path	Notes
	71401061	Music_StingerStartGame			\Default Work Unit\Music_StingerStartGame	
	1385723609	Music_StingerVictory			\Default Work Unit\Music_StingerVictory	
	1723656556	Music_StingerDefeat			\Default Work Unit\Music_StingerDefeat	

Effect plug-ins	ID	Name	Type				Notes
	707869156	Sword Attack 1	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\8E\{8E4D335E-AA09-7183-BF70-F6399DC2CD7D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Melee\Player_LightAttack_2\Player_LightAttack_2_Scything\Sword Attack 1		5061
	709150420	Error Metallic	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\C7\{C783BB46-CA49-2173-CC2A-411C6660B4A0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Enemies_FrogMinion\FrogMinion\FrogMinion_OnHit\FrogMinion_Death_Speak\Error Metallic		4784
	718372917	Holographic Swipe Motion Reverberant	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\28\{28C8F1BF-5067-D1C4-9456-1F4812A8E14F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Health\Health_Status\HealthRestored\Holographic Swipe Motion Reverberant		12851
	720227983	Player_LightAttack_1_ExtraLayer2	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\CA\{CABEAE81-8903-3A9D-410C-DF1C26798FA8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Melee\Player_LightAttack_1\Player_LightAttack_1_ExtraLayer2		8193
	721787423	Death_Animation	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\FE\{FE71683D-5540-4512-4193-211554B29A3E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Health\Death\Death_Animation		31196
	723694733	SFX_Throw_02	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\E6\{E6E09DA6-7B0E-5E6F-3A71-92869A459D4C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Melee\Player_LightAttack_2\Player_LightAttack_2_Swing\SFX_Throw_02		4902
	743503145	Old Terminal Computing	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\D7\{D73E1069-8539-7E67-845D-CFD1A77B0B75}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Health\Health_Status\HealthRestored\Healing\Old Terminal Computing		10860
	749220280	LASRGun_Gauss Cannon Fire_06_SFRMS_SCIWPNS	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\57\{57B5D66F-BFB8-70DC-591B-0E349F1C91FC}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Health\Death\LASRGun_Gauss Cannon Fire_06_SFRMS_SCIWPNS		18409
	751601628	EXPLDsgn_Implode_16_SFRMS_SCIWPNS	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\D2\{D29C2D94-9257-100C-7AB9-57E280CD797A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Enemies_FrogMinion\FrogMinion\FrogMinion_Death\FrogMinion_Death_Explosion\EXPLDsgn_Implode_16_SFRMS_SCIWPNS		96928
	776532826	VENGEANCEPROTOCOL - 03_Stinger_StartGame_PREMIX	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\61\{61CB3AC9-E620-0124-9240-A781193EDEC2}.wem		\Interactive Music Hierarchy\Music\Music_Main\Music_Stinger_StartGame\VENGEANCEPROTOCOL - 03_Stinger_StartGame_PREMIX		127433
	798482827	Old Terminal Computing-3	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\A9\{A98F3DF8-D2D9-37F9-638F-949CBBEDD3B1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Health\Health_Status\HealthRestored\Healing\Old Terminal Computing-3		13934
	800918408	DSGNMisc_Kill Confirm Metallic_04_SFRMS_SCIWPNS	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\A6\{A68AB2BA-7A90-50FF-7D78-3F9D51418F31}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Enemies_FrogMinion\FrogMinion\FrogMinion_OnHit\FrogMinion_OnHit_Layer\DSGNMisc_Kill Confirm Metallic_04_SFRMS_SCIWPNS		21732
	801769119	Player_Idle	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\CB\{CB05FB71-18D5-B67A-C620-F5587D3757AF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Player_Idle		113209
	809030593	Alarm Coarse Loop	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\7A\{7A71F9FF-2CD7-1746-8B7D-1E855B1D8482}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Health\Health_Status\CautionAlarm\Alarm Coarse Loop		67843
	810397308	Button_Click_2	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\C0\{C0349EFA-ED23-C314-0B0F-AF656D57C75C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non_World\UI\UI\Button\Button_Click\Button_Click_2		319584
	813303468	VENGEANCEPROTOCOL - 01_Stinger_Victory_APREMIX	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\73\{731725A0-8E77-8B39-75E2-4E92B175CCBF}.wem		\Interactive Music Hierarchy\Music\Music_Main\Music_Stinger_Victory\VENGEANCEPROTOCOL - 01_Stinger_Victory_APREMIX		104818
	824443533	BLLTRico_Metallic_09_SFRMS_SCIWPNS	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\85\{854C42F8-0B3D-75FB-FFED-B6CD370F154F}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Health\OnHit\OnHit_Metallic\BLLTRico_Metallic_09_SFRMS_SCIWPNS		6686
	830216992	MOV1	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\AD\{AD0B1D2D-A811-4B24-E111-114ABAF8CEA0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Player_Movement\Player_Movement_Walk\MOV1		11971
	848998426	Repair_Loop	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\D8\{D865136B-6215-D917-E3FC-F57C2E611339}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non_World\UI\UI\Maintenance_Screen\Repair\Repair_Loop		130929
	871062797	EXPLDsgn_Explosion Impact_02_SFRMS_SCIWPNS	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\20\{209792C0-B883-EAF1-B0C5-5681C658C6A7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Movement\Player_Movement\EXPLDsgn_Explosion Impact_02_SFRMS_SCIWPNS		10999
	896497004	Old Terminal Computing-4	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\9D\{9DCF8580-C0E6-A11D-DD37-546FD3BC6308}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Enemies_FrogMinion\FrogMinion\FrogMinion_Death\FrogMinion_Death_Speak\Old Terminal Computing-4		31422
	902838034	Button_Click_3	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\D5\{D5FD0D93-4127-91D5-C755-DA3720D2658D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non_World\UI\UI\Button\Button_Click\Button_Click_3		340064
	910951668	Old Terminal Computing-1	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\59\{59900534-87B2-1762-60FA-B49F7D213D5B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Health\Health_Status\HealthRestored\Healing\Old Terminal Computing-1		11225
	931901667	EXPLDsgn_Implode_04_SFRMS_SCIWPNS	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\0A\{0AC8CF0C-3E55-EC4D-5E20-7A9EB51E7828}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Enemies_FrogMinion\FrogMinion\FrogMinion_Death\FrogMinion_Death_Explosion\EXPLDsgn_Implode_04_SFRMS_SCIWPNS		29803
	957297643	Old Terminal Computing-4	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\C6\{C6BC3523-BC0B-2C5F-0360-3E606B6552BD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Health\Health_Status\HealthRestored\Healing\Old Terminal Computing-4		19566
	957594136	VENGEANCEPROTOCOL - 01_Stinger_Victory_APREMIX	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\3C\{3C8907A8-F244-9A91-D6CD-5D240E75215F}.wem		\Interactive Music Hierarchy\Music\Music_Main\Music_Stinger_Defeat\VENGEANCEPROTOCOL - 01_Stinger_Victory_APREMIX		82734
	960516792	ROBTVox_Robot Vocalisation_02_SFRMS_SCIWPNS	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\99\{99190EF4-BBAF-C900-E7CA-3A2782FBB17A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Enemies_FrogMinion\FrogMinion\FrogMinion_OnHit\FrogMinion_Death_Speak\ROBTVox_Robot Vocalisation_02_SFRMS_SCIWPNS		12943
	966446192	Ambient_Nature	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\E4\{E4FC000B-FB08-4C57-8CD1-7ACE6353F055}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Background\Ambient_MainScenario\Ambient_Nature		3209653
	966474169	Sword Attack 2	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\92\{922A7893-8BF5-2C3F-337D-09387466CEBA}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Melee\Player_LightAttack_2\Player_LightAttack_2_Scything\Sword Attack 2		4861
	972540742	BaseLost	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\33\{33E61F87-FBD7-424A-242F-603939D81C95}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non_World\UI\UI\BaseStatus\BaseLost		18721
	975327785	FUI Holographic Button Light Echoed	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\06\{060CF26C-DFAC-ABB3-FB90-E27D0163D05D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Non_World\UI\UI\Maintenance_Screen\Repair\Repair_Click\FUI Holographic Button Light Echoed		17523
	988191268	SFX_Throw_01	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\02\{02FA03CD-92C6-9784-C588-CBD0123F6B3B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Melee\Player_LightAttack_1\Player_LightAttack_1_Swing\SFX_Throw_01		4830
	1006780533	EXPLDsgn_Implode_17_SFRMS_SCIWPNS	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\1D\{1DE272E1-BC1F-818F-5EF5-4B172364768D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Enemies_FrogMinion\FrogMinion\FrogMinion_Death\FrogMinion_Death_Explosion\EXPLDsgn_Implode_17_SFRMS_SCIWPNS		118212
	1010170936	Ambient_EnergyField	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\B5\{B5C81069-9EA4-A7FE-0529-1F23E38B6FC0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Ambient\Ambiences\Ambiences_Emitters\Emitters\Ambient_EnergyField		13434
	1020237840	Activate Hologram	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\D7\{D76EC5CC-012B-2C42-4C43-4333E870955A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Player\Player\Health\Health_Status\HealthRestored\Activate Hologram		17324
	1073724749	MOV1	Y:\Documents\GitHub\MechJamVI\Assets\Wwise\Project\.cache\EF\{EF72671F-DF40-CAB8-1EA6-2A9308BEBC40}.wem		\Actor-Mixer Hierarchy\Default Work Unit\World\Enemies\Enemies\Enemies_FrogMinion\FrogMinion\FrogMinion_Movement\FrogMinion_Movement_Walk\MOV1		3512

